"","obsn_num","house_price","income","in_cali","earthquake","epsilon"
"47",47,0.823133627509638,0.0992477283856456,1,0,-0.0231050144185897
"48",48,0.890473431320201,0.116091103855665,1,0,-0.0399820879581251
"49",49,0.840362870558331,0.104292404728395,1,0,-0.0310991530836443
"50",50,0.413725218907922,0.116967803749641,1,1,-0.0211137998402834
"51",51,0.68427933458723,0.0881074628388188,0,0,0.143742020393136
"52",52,0.473736947078137,0.112909518053656,0,0,-0.190810643190144
"53",53,0.812103335632079,0.089512517156847,0,0,0.264540749847844
"54",54,0.728155106704565,0.10198629259554,0,0,0.118223643726864
"55",55,0.663886089876665,0.103736618580657,0,0,0.0452029969733804
"56",56,0.52471294389697,0.0930623167191703,0,0,-0.0405986396988814
"57",57,0.73406353287328,0.113147126061163,0,0,0.0683279025674661
"58",58,0.643351949500363,0.100110338377906,0,0,0.0428002576108318
"59",59,0.565328740187107,0.120964063873108,0,0,-0.139491579178431
"60",60,0.701343811248868,0.10819179546055,0,0,0.0603848339461185
"61",61,0.715970295171611,0.107023847056027,0,0,0.0808510598914755
"62",62,0.684474206900024,0.0959703046861469,0,0,0.104622683469289
"63",63,0.534913928617601,0.110278158773681,0,0,-0.116476865250801
"64",64,0.672616220059393,0.105998292034012,0,0,0.0426247598893335
"65",65,0.426550600935057,0.10266607358712,0,0,-0.186779767000545
"66",66,0.660206969473291,0.0893568246762568,0,0,0.113422846092007
"67",67,0.520401114171725,0.104767023174214,0,0,-0.103434001699345
"68",68,0.567567256792874,0.100619900438846,0,0,-0.0355322454013551
"69",69,0.495470621104617,0.100537832980391,0,0,-0.107218543797339
"70",70,0.528627858170037,0.106431872944947,0,0,-0.1035315065547
"71",71,0.735890279960842,0.0951649035937345,0,0,0.16006576199217
"72",72,0.708292501756312,0.0976950930645458,0,0,0.119817036433583
"73",73,0.679594598246494,0.0934700124717218,0,0,0.112244535887885
"74",74,0.478622085675283,0.112118976245278,0,0,-0.181972795551106
"75",75,0.479185734927644,0.0991832637671657,0,0,-0.116730583908185
"76",76,0.642949241848269,0.107678650993063,0,0,0.00455598688295315
"77",77,0.550480788179794,0.0973985121012225,0,0,-0.0365117723263188
"78",78,0.679885391386509,0.0974562745793965,0,0,0.0926040184895267
"79",79,0.754853872479398,0.105735115511087,0,0,0.126178294923962
"80",80,0.577311214617895,0.0968847175940653,0,0,-0.0071123733524322
"81",81,0.63656732346163,0.105139321842957,0,0,0.0108707142468428
"82",82,0.553675522297676,0.102376364335956,0,0,-0.0582062993821052
"83",83,0.548501870188019,0.0934705055903817,0,0,-0.0188506577638889
"84",84,0.668095318118829,0.094973748351645,0,0,0.0932265763606041
"85",85,0.475019280022523,0.0882883918710245,0,0,-0.0664226793325996
"86",86,0.435374006147651,0.0855813188179869,0,0,-0.0925325879422832
"87",87,0.640904646161834,0.108717697013241,0,0,-0.00268383890437098
"88",88,0.623353118747388,0.108860320647486,0,0,-0.0209484844900397
"89",89,0.581451534389678,0.106664187781711,0,0,-0.0518694045188787
"90",90,0.490111936173621,0.0848339527047515,0,0,-0.0340578273501364
"91",91,0.572486822920688,0.103560008137142,0,0,-0.0453132177650244
"92",92,0.640761985709532,0.100070959933251,0,0,0.0404071860432753
"93",93,0.744757278909782,0.103882915381403,0,0,0.125342702002767
"94",94,0.727094183306943,0.0969520028688787,0,0,0.14233416896255
"95",95,0.654751420113118,0.100336974292114,0,0,0.0530665486525483
"96",96,0.415659893924969,0.096584648849412,0,0,-0.167263350322091
"97",97,0.432691025447861,0.0919119583385296,0,0,-0.126868766244787
"98",98,0.476896139773448,0.100758688659846,0,0,-0.126897303525784
"99",99,0.651756440202166,0.109655108856338,0,0,0.00348089592047793
"100",100,0.758927601771903,0.107706857978699,0,0,0.120393311878408
